FacilityCode,FacilityName,FacilityShortName,District
1,Chitipa Health District,Chitipa,Chitipa
102,Chitipa District Hospital,Chitipa Hosp,Chitipa
103,Ifumbo Health Centre,Ifumbo HC,Chitipa
104,Kameme Health Centre,Kameme HC,Chitipa
105,Kapenda Health Centre,Kapenda HC,Chitipa
106,Kaseye St Michaels Health Centre,Kaseye HC,Chitipa
107,Misuku Health Centre,Misuku HC,Chitipa
108,Nthalire Health Centre,Nthalire HC,Chitipa
109,Wenya Health Centre,Wenya HC,Chitipa
2,Karonga Health District,Karonga,Karonga
201,Chilumba Rural Hospital,Chilumba Hosp,Karonga
202,Fulirwa Health Centre,Fulirwa HC,Karonga
203,Hara Dispensary,Hara Disp,Karonga
204,Iponga Health Centre,Iponga HC,Karonga
205,Kaporo Rural Hospital,Kaporo Hosp,Karonga
206,Karonga District Hospital,Karonga Hosp,Karonga
207,Lupembe Health Centre,Lupembe HC,Karonga
208,Lwezga Health Centre,Lwezga HC,Karonga
209,Mpata Health Centre,Mpata HC,Karonga
210,Ngana Health Centre,Ngana HC,Karonga
211,Nyungwe Health Centre,Nyungwe HC,Karonga
212,Sangilo Health Centre,Sangilo HC,Karonga
213,St Annes Health Centre,St Annes HC,Karonga
214,Wiliro Health Centre,Wiliro HC,Karonga
215,Chilumba Garrison Dispensary,Chilumba Garr Disp,Karonga
216,Atupele Community Hospital,Atupele CH,Karonga
217,Kasoba Health Centre,Kasoba HC,Karonga
218,Mlare Health Centre,Mlare HC,Karonga
3,Nkhata Bay Health District,Nkhata Bay,Nkhata Bay
301,Bula Health Centre,Bula HC,Nkhata Bay
302,Chesamu Health Centre,Chesamu HC,Nkhata Bay
303,Chikwina Health Centre,Chikwina HC,Nkhata Bay
304,Chilambwe Health Centre,Chilambwe HC,Nkhata Bay
305,Chintheche Rural Hospital,Chintheche Hosp,Nkhata Bay
306,Chitheka Health Centre,Chitheka HC,Nkhata Bay
307,Chizumulo (St Marys) Health Centre,St Marys HC,Nkhata Bay
308,Kachere Health Centre,Kachere HC,Nkhata Bay
309,Kande Health Centre,Kande HC,Nkhata Bay
310,Khondowe Health Centre,Khondowe HC,Nkhata Bay
311,Liuzi Health Centre,Liuzi HC,Nkhata Bay
312,Lwazi Dispensary,Lwazi Disp,Nkhata Bay
313,Mpamba Health Centre,Mpamba HC,Nkhata Bay
314,Mzenga Health Centre,Mzenga HC,Nkhata Bay
315,Nkhata Bay District Hospital,Nkhata Bay Hosp,Nkhata Bay
316,Old Maula Court Health Centre,Old Maula Court HC,Nkhata Bay
317,Ruarwe Dispensary,Ruarwe Disp,Nkhata Bay
318,St Peters (Likoma) Rural Hospital,St Peters Hosp,Nkhata Bay
319,Usisya Health Centre,Usisya HC,Nkhata Bay
320,Nthungwa Health Centre,Nthungwa HC,Nkhata Bay
321,Chisala Health Centre,Chisala HC,Nkhata Bay
4,Rumphi Health District,Rumphi,Rumphi
401,Bolero Health Centre,Bolero HC,Rumphi
402,Bwengu Health Centre,Bwengu HC,Rumphi
403,Chitimba Health Centre,Chitimba HC,Rumphi
404,DGM Livingstonia Hospital,DGM Livingstonia Hsp,Rumphi
405,Engucwini Dispensary,Engucwini Disp,Rumphi
406,Enukweni Health Centre,Enukweni HC,Rumphi
407,Kamwe Health Centre,Kamwe HC,Rumphi
408,Katowo Rural Hospital,Katowo Hosp,Rumphi
409,Luwuchi Health Centre,Luwuchi HC,Rumphi
410,Luzi Health Centre,Luzi HC,Rumphi
411,Mhuju Rural Hospital,Mhuju Hosp,Rumphi
412,Mlowe Health Centre,Mlowe HC,Rumphi
413,Mphopha Health Centre,Mphopha HC,Rumphi
414,Mwazisi Health Centre,Mwazisi HC,Rumphi
415,Mzokoto Health Centre,Mzokoto HC,Rumphi
416,Nthenje Dispensary,Nthenje Disp,Rumphi
417,Rumphi District Hospital,Rumphi Hosp,Rumphi
418,St Patricks Rumphi Health Centre,St Patricks HC,Rumphi
419,Tcharo Dispensary,Tcharo Disp,Rumphi
420,Thunduwike Health Centre,Thunduwike HC,Rumphi
421,Chitsimuka Health Centre,Chitsimuka HC,Rumphi
422,Jalawe Health Centre,Jalawe HC,Rumphi
423,Lura Health Centre,Lura HC,Rumphi
424,Ng'onga Health Centre,Ng'onga HC,Rumphi
457,Ekwaiweni Dispensary,Ekwaiweni Disp,Rumphi
5,Mzimba Health District,Mzimba,Mzimba
501,Bulala Health Centre,Bulala HC,Mzimba
502,Choma Health Centre,Choma HC,Mzimba
503,Edingeni Rural Hospital,Edingeni Hosp,Mzimba
504,Ekwendeni Hospital,Ekwendeni Hosp,Mzimba
505,Embangweni Hospital,Embangweni Hosp,Mzimba
506,Emfeni Health Centre,Emfeni HC,Mzimba
507,Emsizini Health Centre,Emsizini HC,Mzimba
508,Endindeni Health Centre,Endindeni HC,Mzimba
509,Euthini Rural Hospital,Euthini Hosp,Mzimba
510,Hoho Health Centre,Hoho HC,Mzimba
511,Jenda Health Centre,Jenda HC,Mzimba
512,Kafukule Health Centre,Kafukule HC,Mzimba
513,Kalikumbi Health Centre,Kalikumbi HC,Mzimba
514,Kamteteka Health Centre,Kamteteka HC,Mzimba
515,Katete Rural Hospital,Katete Hosp,Mzimba
516,Khosolo Health Centre,Khosolo HC,Mzimba
517,Kabuwa Health Centre,Kabuwa HC,Mzimba
518,Lunjika Health Centre,Lunjika HC,Mzimba
519,Luvwere Dispensary,Luvwere Disp,Mzimba
520,Luwerezi Health Centre,Luwerezi HC,Mzimba
521,Mabili Health Centre,Mabili HC,Mzimba
522,Madede Health Centre,Madede HC,Mzimba
523,Malidadi Health Centre,Malidadi HC,Mzimba
524,Manyamula Health Centre,Manyamula HC,Mzimba
525,Mbalachanda Health Centre,Mbalachanda HC,Mzimba
526,Mpherembe Health Centre,Mpherembe HC,Mzimba
527,Msese Health Centre,Msese HC,Mzimba
